CCS PCM C Compiler, Version 5.007, 61971               26-Ara-20 12:49

               Filename:   C:\Users\ZUHAL\Desktop\deneee\main.lst

               ROM used:   1653 words (20%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           53 (14%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    setup_spi(SPI_SS_DISABLED); 
04FB:  BCF    03.5
04FC:  BCF    14.5
04FD:  BCF    35.5
04FE:  MOVF   35,W
04FF:  BSF    03.5
0500:  MOVWF  07
0501:  BCF    03.5
0502:  BSF    35.4
0503:  MOVF   35,W
0504:  BSF    03.5
0505:  MOVWF  07
0506:  BCF    03.5
0507:  BCF    35.3
0508:  MOVF   35,W
0509:  BSF    03.5
050A:  MOVWF  07
050B:  MOVLW  01
050C:  BCF    03.5
050D:  MOVWF  14
050E:  MOVLW  00
050F:  BSF    03.5
0510:  MOVWF  14
....................    setup_timer_1(T1_DISABLED); 
0511:  BCF    03.5
0512:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0513:  MOVWF  78
0514:  MOVWF  12
0515:  MOVLW  00
0516:  BSF    03.5
0517:  MOVWF  12
....................    setup_CCP1(CCP_OFF); 
0518:  MOVLW  F0
0519:  BCF    03.5
051A:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
051B:  ANDWF  1D,F
....................  
....................  
....................    set_tris_a(0b00000011);       // a portu 0. pini giris olarak tanimlama 
051C:  MOVLW  03
051D:  BSF    03.5
051E:  MOVWF  05
....................    set_tris_b(0b00000000);       // b portu pinleri cikis olarak tanimlama 
051F:  MOVLW  00
0520:  MOVWF  06
....................    output_b(0x00);               // b portu pinleri sifir yapma 
0521:  BCF    03.5
0522:  CLRF   06
....................    setup_adc(adc_clock_div_32);        // ADC clock frekansi fosc/32 
0523:  BCF    1F.6
0524:  BSF    1F.7
0525:  BSF    03.5
0526:  BSF    1F.7
0527:  BCF    03.5
0528:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG);        // Tum ADC girisleri analog   
0529:  BSF    03.5
052A:  BCF    1F.0
052B:  BCF    1F.1
052C:  BCF    1F.2
052D:  BCF    1F.3
....................  
....................    enable_interrupts(INT_AD); 
052E:  BSF    0C.6
....................    enable_interrupts(GLOBAL);          // Tum kesmelere izin verme 
052F:  MOVLW  C0
0530:  BCF    03.5
0531:  IORWF  0B,F
....................     
....................    lcd_init();                   // lcd hazir 
0532:  GOTO   0A4
....................     
....................    while(TRUE) 
....................    { 
....................     
....................       set_adc_channel(0);         // Cevrim icin AN0 secildi 
0533:  MOVLW  00
0534:  MOVWF  78
0535:  MOVF   1F,W
0536:  ANDLW  C7
0537:  IORWF  78,W
0538:  MOVWF  1F
....................       delay_us(20);              // bekleme 
0539:  MOVLW  06
053A:  MOVWF  77
053B:  DECFSZ 77,F
053C:  GOTO   53B
053D:  NOP
....................       
....................          for(i=0;i<20;i++){               // filtrelemek için 20 adýmlýk döngü 
053E:  CLRF   27
053F:  MOVF   27,W
0540:  SUBLW  13
0541:  BTFSS  03.0
0542:  GOTO   56D
....................        
....................             vo_okunan = read_adc();         // okunan analog degeri degiskene atama 
0543:  BSF    1F.2
0544:  BTFSC  1F.2
0545:  GOTO   544
0546:  BSF    03.5
0547:  MOVF   1E,W
0548:  BCF    03.5
0549:  MOVWF  29
054A:  MOVF   1E,W
054B:  MOVWF  2A
....................             vo += vo_okunan;              // tum okunan degerlerin bir degiskende toplanmasi 
054C:  MOVF   2A,W
054D:  MOVWF  37
054E:  MOVF   29,W
054F:  MOVWF  36
0550:  CALL   0D7
0551:  BCF    03.1
0552:  MOVF   30,W
0553:  MOVWF  39
0554:  MOVF   2F,W
0555:  MOVWF  38
0556:  MOVF   2E,W
0557:  MOVWF  37
0558:  MOVF   2D,W
0559:  MOVWF  36
055A:  MOVF   7A,W
055B:  MOVWF  3D
055C:  MOVF   79,W
055D:  MOVWF  3C
055E:  MOVF   78,W
055F:  MOVWF  3B
0560:  MOVF   77,W
0561:  MOVWF  3A
0562:  CALL   0F4
0563:  MOVF   7A,W
0564:  MOVWF  30
0565:  MOVF   79,W
0566:  MOVWF  2F
0567:  MOVF   78,W
0568:  MOVWF  2E
0569:  MOVF   77,W
056A:  MOVWF  2D
056B:  INCF   27,F
056C:  GOTO   53F
....................          } 
....................        
....................       vo = vo / 20;                       // okunan degerlerin ortalamasinin alinmasi 
056D:  MOVF   30,W
056E:  MOVWF  39
056F:  MOVF   2F,W
0570:  MOVWF  38
0571:  MOVF   2E,W
0572:  MOVWF  37
0573:  MOVF   2D,W
0574:  MOVWF  36
0575:  CLRF   3D
0576:  CLRF   3C
0577:  MOVLW  20
0578:  MOVWF  3B
0579:  MOVLW  83
057A:  MOVWF  3A
057B:  CALL   235
057C:  MOVF   7A,W
057D:  MOVWF  30
057E:  MOVF   79,W
057F:  MOVWF  2F
0580:  MOVF   78,W
0581:  MOVWF  2E
0582:  MOVF   77,W
0583:  MOVWF  2D
....................        
....................       vo = vo * 0.00976562;        // 10 bit 1024 10V'a bölünerek okunan deger ile çarpýlýr ADC donusumu  
0584:  MOVF   30,W
0585:  MOVWF  46
0586:  MOVF   2F,W
0587:  MOVWF  45
0588:  MOVF   2E,W
0589:  MOVWF  44
058A:  MOVF   2D,W
058B:  MOVWF  43
058C:  MOVLW  FB
058D:  MOVWF  4A
058E:  MOVLW  FF
058F:  MOVWF  49
0590:  MOVLW  1F
0591:  MOVWF  48
0592:  MOVLW  78
0593:  MOVWF  47
0594:  CALL   2FF
0595:  MOVF   7A,W
0596:  MOVWF  30
0597:  MOVF   79,W
0598:  MOVWF  2F
0599:  MOVF   78,W
059A:  MOVWF  2E
059B:  MOVF   77,W
059C:  MOVWF  2D
....................             
....................       printf(lcd_putc, "\f%f V",vo);         // okunan voltaj bilgisi lcd'ye yazdirilir 
059D:  MOVLW  0C
059E:  MOVWF  43
059F:  CALL   386
05A0:  MOVLW  89
05A1:  MOVWF  04
05A2:  MOVF   30,W
05A3:  MOVWF  39
05A4:  MOVF   2F,W
05A5:  MOVWF  38
05A6:  MOVF   2E,W
05A7:  MOVWF  37
05A8:  MOVF   2D,W
05A9:  MOVWF  36
05AA:  MOVLW  02
05AB:  MOVWF  3A
05AC:  CALL   401
05AD:  MOVLW  20
05AE:  MOVWF  43
05AF:  CALL   386
05B0:  MOVLW  56
05B1:  MOVWF  43
05B2:  CALL   386
....................       delay_us(250);  
05B3:  MOVLW  52
05B4:  MOVWF  77
05B5:  DECFSZ 77,F
05B6:  GOTO   5B5
05B7:  GOTO   5B8
05B8:  NOP
....................                       
....................                       
....................       set_adc_channel(1);         // Cevrim icin AN1 secildi 
05B9:  MOVLW  08
05BA:  MOVWF  78
05BB:  MOVF   1F,W
05BC:  ANDLW  C7
05BD:  IORWF  78,W
05BE:  MOVWF  1F
....................       delay_us(20);              // bekleme 
05BF:  MOVLW  06
05C0:  MOVWF  77
05C1:  DECFSZ 77,F
05C2:  GOTO   5C1
05C3:  NOP
....................        
....................          for(i=0;i<20;i++){               // filtrelemek için 20 adýmlýk döngü 
05C4:  CLRF   27
05C5:  MOVF   27,W
05C6:  SUBLW  13
05C7:  BTFSS  03.0
05C8:  GOTO   5F3
....................        
....................             io_okunan = read_adc();         // okunan analog degeri degiskene atama 
05C9:  BSF    1F.2
05CA:  BTFSC  1F.2
05CB:  GOTO   5CA
05CC:  BSF    03.5
05CD:  MOVF   1E,W
05CE:  BCF    03.5
05CF:  MOVWF  2B
05D0:  MOVF   1E,W
05D1:  MOVWF  2C
....................             io += io_okunan;              // tum okunan degerlerin bir degiskende toplanmasi 
05D2:  MOVF   2C,W
05D3:  MOVWF  37
05D4:  MOVF   2B,W
05D5:  MOVWF  36
05D6:  CALL   0D7
05D7:  BCF    03.1
05D8:  MOVF   34,W
05D9:  MOVWF  39
05DA:  MOVF   33,W
05DB:  MOVWF  38
05DC:  MOVF   32,W
05DD:  MOVWF  37
05DE:  MOVF   31,W
05DF:  MOVWF  36
05E0:  MOVF   7A,W
05E1:  MOVWF  3D
05E2:  MOVF   79,W
05E3:  MOVWF  3C
05E4:  MOVF   78,W
05E5:  MOVWF  3B
05E6:  MOVF   77,W
05E7:  MOVWF  3A
05E8:  CALL   0F4
05E9:  MOVF   7A,W
05EA:  MOVWF  34
05EB:  MOVF   79,W
05EC:  MOVWF  33
05ED:  MOVF   78,W
05EE:  MOVWF  32
05EF:  MOVF   77,W
05F0:  MOVWF  31
05F1:  INCF   27,F
05F2:  GOTO   5C5
....................          } 
....................           
....................       io = io / 20;                 // okunan degerlerin ortalamasinin alinmasi 
05F3:  MOVF   34,W
05F4:  MOVWF  39
05F5:  MOVF   33,W
05F6:  MOVWF  38
05F7:  MOVF   32,W
05F8:  MOVWF  37
05F9:  MOVF   31,W
05FA:  MOVWF  36
05FB:  CLRF   3D
05FC:  CLRF   3C
05FD:  MOVLW  20
05FE:  MOVWF  3B
05FF:  MOVLW  83
0600:  MOVWF  3A
0601:  CALL   235
0602:  MOVF   7A,W
0603:  MOVWF  34
0604:  MOVF   79,W
0605:  MOVWF  33
0606:  MOVF   78,W
0607:  MOVWF  32
0608:  MOVF   77,W
0609:  MOVWF  31
....................        
....................       io = io * 0.00488759;         // besleme 5V oldugu icin okunan deger (5/1024) sayisina bolundu 
060A:  MOVF   34,W
060B:  MOVWF  46
060C:  MOVF   33,W
060D:  MOVWF  45
060E:  MOVF   32,W
060F:  MOVWF  44
0610:  MOVF   31,W
0611:  MOVWF  43
0612:  MOVLW  14
0613:  MOVWF  4A
0614:  MOVLW  28
0615:  MOVWF  49
0616:  MOVLW  20
0617:  MOVWF  48
0618:  MOVLW  77
0619:  MOVWF  47
061A:  CALL   2FF
061B:  MOVF   7A,W
061C:  MOVWF  34
061D:  MOVF   79,W
061E:  MOVWF  33
061F:  MOVF   78,W
0620:  MOVWF  32
0621:  MOVF   77,W
0622:  MOVWF  31
....................       io = io / r1;                 // okunan voltaj degeri r1= 250 direncine bolunerek akim degeri bulunuyor 
0623:  CLRF   37
0624:  MOVF   28,W
0625:  MOVWF  36
0626:  CALL   0D7
0627:  MOVF   34,W
0628:  MOVWF  39
0629:  MOVF   33,W
062A:  MOVWF  38
062B:  MOVF   32,W
062C:  MOVWF  37
062D:  MOVF   31,W
062E:  MOVWF  36
062F:  MOVF   7A,W
0630:  MOVWF  3D
0631:  MOVF   79,W
0632:  MOVWF  3C
0633:  MOVF   78,W
0634:  MOVWF  3B
0635:  MOVF   77,W
0636:  MOVWF  3A
0637:  CALL   235
0638:  MOVF   7A,W
0639:  MOVWF  34
063A:  MOVF   79,W
063B:  MOVWF  33
063C:  MOVF   78,W
063D:  MOVWF  32
063E:  MOVF   77,W
063F:  MOVWF  31
....................       io = io * 1000;               //akim mA cinsine cevirmek icin 1000 ile carpilir 
0640:  MOVF   34,W
0641:  MOVWF  46
0642:  MOVF   33,W
0643:  MOVWF  45
0644:  MOVF   32,W
0645:  MOVWF  44
0646:  MOVF   31,W
0647:  MOVWF  43
0648:  CLRF   4A
0649:  CLRF   49
064A:  MOVLW  7A
064B:  MOVWF  48
064C:  MOVLW  88
064D:  MOVWF  47
064E:  CALL   2FF
064F:  MOVF   7A,W
0650:  MOVWF  34
0651:  MOVF   79,W
0652:  MOVWF  33
0653:  MOVF   78,W
0654:  MOVWF  32
0655:  MOVF   77,W
0656:  MOVWF  31
....................       printf(lcd_putc, "\n%f mA" io);         // hesaplanan amper bilgisi lcd'ye yazdirilir 
0657:  MOVLW  0A
0658:  MOVWF  43
0659:  CALL   386
065A:  MOVLW  89
065B:  MOVWF  04
065C:  MOVF   34,W
065D:  MOVWF  39
065E:  MOVF   33,W
065F:  MOVWF  38
0660:  MOVF   32,W
0661:  MOVWF  37
0662:  MOVF   31,W
0663:  MOVWF  36
0664:  MOVLW  02
0665:  MOVWF  3A
0666:  CALL   401
0667:  MOVLW  20
0668:  MOVWF  43
0669:  CALL   386
066A:  MOVLW  6D
066B:  MOVWF  43
066C:  CALL   386
066D:  MOVLW  41
066E:  MOVWF  43
066F:  CALL   386
....................        
....................       delay_ms(250);             //bekleme 
0670:  MOVLW  FA
0671:  MOVWF  44
0672:  CALL   03D
0673:  GOTO   533
....................    } 
.................... } 
0674:  SLEEP

Configuration Fuses:
   Word  1: 3F3A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
